PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"30081871","The economic burden of cardiovascular disease and hypertension in low- and middle-income countries: a systematic review","Gheorghe A, Griffiths U, Murphy A, Legido-Quigley H, Lamptey P, Perel P.","BMC Public Health. 2018 Aug 6;18(1):975. doi: 10.1186/s12889-018-5806-x.","Gheorghe A","BMC Public Health","2018","2018/08/08","PMC6090747","","10.1186/s12889-018-5806-x"
"30290641","Relationship between the anxiety/depression and care burden of the major caregiver of stroke patients","Hu P, Yang Q, Kong L, Hu L, Zeng L.","Medicine (Baltimore). 2018 Oct;97(40):e12638. doi: 10.1097/MD.0000000000012638.","Hu P","Medicine (Baltimore)","2018","2018/10/07","PMC6200450","","10.1097/MD.0000000000012638"
"29578827","Burden and Quality of Life of Family Caregivers of Stroke Patients","Caro CC, Costa JD, Da Cruz DMC.","Occup Ther Health Care. 2018 Apr;32(2):154-171. doi: 10.1080/07380577.2018.1449046. Epub 2018 Mar 26.","Caro CC","Occup Ther Health Care","2018","2018/03/27","","","10.1080/07380577.2018.1449046"
"31819329","The Effect of Home Care for Stroke Patients and Education of Caregivers on the Caregiver Burden and Quality of Life","Ugur HG, Erci B.","Acta Clin Croat. 2019 Jun;58(2):321-332. doi: 10.20471/acc.2019.58.02.16.","Ugur HG","Acta Clin Croat","2019","2019/12/11","PMC6884374","","10.20471/acc.2019.58.02.16"
"26095074","Addressing the burden of stroke caregivers: a literature review","Camak DJ.","J Clin Nurs. 2015 Sep;24(17-18):2376-82. doi: 10.1111/jocn.12884. Epub 2015 Jun 10.","Camak DJ","J Clin Nurs","2015","2015/06/23","","","10.1111/jocn.12884"
"33794995","Caregiver burden and coping strategies in caregivers of older patients with stroke","Kazemi A, Azimian J, Mafi M, Allen KA, Motalebi SA.","BMC Psychol. 2021 Apr 1;9(1):51. doi: 10.1186/s40359-021-00556-z.","Kazemi A","BMC Psychol","2021","2021/04/02","PMC8017750","","10.1186/s40359-021-00556-z"
"33156591","Caregiver Burden and Associated Factors Among Informal Caregivers of Stroke Survivors","Achilike S, Beauchamp JES, Cron SG, Okpala M, Payen SS, Baldridge L, Okpala N, Montiel TC, Varughese T, Love M, Fagundes C, Savitz S, Sharrief A.","J Neurosci Nurs. 2020 Dec;52(6):277-283. doi: 10.1097/JNN.0000000000000552.","Achilike S","J Neurosci Nurs","2020","2020/11/06","","","10.1097/JNN.0000000000000552"
"33530205","Effect of education and muscle relaxation program on anxiety, depression and care burden in caregivers of acute stroke survivors: A randomized, controlled study","Wang J, Liu J, Li L, Man J, Yue S, Liu Z.","Medicine (Baltimore). 2021 Jan 29;100(4):e24154. doi: 10.1097/MD.0000000000024154.","Wang J","Medicine (Baltimore)","2021","2021/02/03","PMC7850736","","10.1097/MD.0000000000024154"
"23319485","Poststroke spasticity: sequelae and burden on stroke survivors and caregivers","Zorowitz RD, Gillard PJ, Brainin M.","Neurology. 2013 Jan 15;80(3 Suppl 2):S45-52. doi: 10.1212/WNL.0b013e3182764c86.","Zorowitz RD","Neurology","2013","2013/01/16","","","10.1212/WNL.0b013e3182764c86"
"16948442","Caregiver strain and caregiver burden of primary caregivers of stroke survivors with and without aphasia","Rombough RE, Howse EL, Bartfay WJ.","Rehabil Nurs. 2006 Sep-Oct;31(5):199-209. doi: 10.1002/j.2048-7940.2006.tb00136.x.","Rombough RE","Rehabil Nurs","2006","2006/09/05","","","10.1002/j.2048-7940.2006.tb00136.x"
